Player,Pos,Date,RG/PL,Tm,,Opp,,TDS,MP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,oTDR,dTDR,TDR
Russell Westbrook,G,03/22/2016,RS,OKC,,HOU,W,84,37,3,9,12,15,1,0,4,1,21,52.43,8.92,61.35
Russell Westbrook,G,12/31/2010,RS,OKC,,ATL,W,84,37,3,7,10,10,2,0,1,2,23,52.16,8.92,61.08
Russell Westbrook,G,02/26/2015,RS,OKC,@,PHO,L,84,43,3,11,14,11,3,0,4,3,39,51.63,11.86,63.49
Russell Westbrook,G,11/30/2016,RS,OKC,,WAS,W,84,41,4,10,14,11,2,0,5,3,35,50.73,9.27,60.00
Russell Westbrook,G,04/05/2016,RS,OKC,@,DEN,W,84,27,3,11,14,12,2,0,5,1,13,48.15,18.15,66.30
Russell Westbrook,G,12/27/2016,RS,OKC,@,MIA,W,84,37,0,17,17,11,0,0,7,0,29,47.30,13.78,61.08
Russell Westbrook,G,11/20/2016,RS,OKC,,IND,L,84,40,5,6,11,15,2,0,7,3,31,46.50,6.50,53.00
Russell Westbrook,G,05/15/2011,PL,OKC,,MEM,W,84,35,6,4,10,14,0,1,5,2,14,46.29,3.14,49.43
Russell Westbrook,G,02/09/2017,RS,OKC,,CLE,W,84,35,1,11,12,11,4,0,7,4,29,45.43,16.29,61.71
Russell Westbrook,G,01/18/2017,RS,OKC,@,GSW,L,84,35,4,11,15,13,2,2,10,5,27,44.57,13.43,58.00
Russell Westbrook,G,01/16/2015,RS,OKC,,GSW,W,84,36,3,12,15,16,4,0,3,4,17,44.44,16.67,61.11
Russell Westbrook,G,01/29/2016,RS,OKC,,HOU,W,84,37,1,9,10,14,1,1,8,3,26,43.78,8.65,52.43
Russell Westbrook,G,04/29/2014,PL,OKC,,MEM,L,84,48,5,5,10,13,1,1,4,2,30,43.54,5.00,48.54
Russell Westbrook,G,12/06/2015,RS,OKC,,SAC,W,84,38,0,11,11,10,3,0,3,2,19,42.89,14.47,57.37
Russell Westbrook,G,02/24/2015,RS,OKC,,IND,W,84,28,0,11,11,10,1,0,5,1,20,42.50,13.93,56.43
Russell Westbrook,G,04/11/2016,RS,OKC,,LAL,W,84,28,0,10,10,14,1,0,3,2,13,42.50,11.43,53.93
Russell Westbrook,G,01/17/2016,RS,OKC,,MIA,W,84,33,3,7,10,15,2,0,3,2,13,40.61,10.00,50.61
Russell Westbrook,G,02/01/2016,RS,OKC,,WAS,W,84,36,1,12,13,11,1,0,5,2,17,40.28,10.56,50.83
Russell Westbrook,G,03/30/2013,RS,OKC,@,MIL,W,84,37,2,11,13,10,3,1,5,4,23,39.46,14.59,54.05
Russell Westbrook,G,03/18/2016,RS,OKC,@,PHI,W,84,32,3,12,15,10,1,2,5,2,20,39.06,16.25,55.31
Russell Westbrook,G,01/11/2017,RS,OKC,,MEM,W,84,37,1,12,13,12,2,1,6,1,24,38.65,15.95,54.59
Russell Westbrook,G,12/25/2013,RS,OKC,@,NYK,W,84,29,1,12,13,10,1,1,2,2,14,37.24,15.52,52.76
Russell Westbrook,G,02/24/2017,RS,OKC,,LAL,W,84,35,2,16,18,17,3,0,6,1,17,36.86,21.14,58.00
Russell Westbrook,G,11/13/2015,RS,OKC,,PHI,W,84,35,4,13,17,11,3,0,6,1,21,36.86,18.57,55.43
Russell Westbrook,G,12/04/2016,RS,OKC,,NOP,W,84,38,1,16,17,12,1,0,10,1,28,36.32,14.21,50.53
Russell Westbrook,G,01/25/2017,RS,OKC,@,NOP,W,84,36,1,11,12,10,1,1,8,3,27,35.83,10.56,46.39
Russell Westbrook,G,04/01/2015,RS,OKC,,DAL,L,84,44,3,8,11,11,1,0,6,4,31,35.45,4.09,39.55
Russell Westbrook,G,12/09/2016,RS,OKC,,HOU,L,84,36,1,9,10,10,3,0,8,3,27,33.33,12.50,45.83
Russell Westbrook,G,11/26/2016,RS,OKC,,DET,W,84,37,3,10,13,15,1,1,5,2,17,32.43,10.54,42.97
Russell Westbrook,G,03/06/2016,RS,OKC,@,MIL,W,84,39,2,8,10,11,1,1,7,4,15,31.28,6.41,37.69
Russell Westbrook,G,01/29/2017,RS,OKC,@,CLE,L,84,36,5,7,12,10,1,1,4,3,20,27.50,7.22,34.72
Russell Westbrook,G,03/19/2016,RS,OKC,@,IND,W,84,36,3,8,11,14,1,0,7,4,14,22.78,5.00,27.78
Russell Westbrook,G,03/02/2009,RS,OKC,,DAL,W,84,41,2,8,10,10,2,1,6,2,17,22.44,10.49,32.93
Russell Westbrook,G,01/13/2017,RS,OKC,@,MIN,L,84,36,3,8,11,12,2,0,10,3,21,21.67,8.89,30.56
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
Wilt Chamberlain,C,,,,,,,78,,,,,,,,,,,,,N/A
LeBron James,F-G,04/25/2010,PL,CLE,@,CHI,W,72,36,0,12,12,11,2,1,2,3,37,96.67,14.17,110.83
LeBron James,F-G,03/21/2016,RS,CLE,,DEN,W,72,33,3,8,11,11,0,0,3,2,33,91.21,4.85,96.06
LeBron James,F-G,11/14/2007,RS,CLE,,ORL,L,72,47,4,9,13,14,0,2,4,1,39,72.13,7.87,80.00
LeBron James,F-G,03/12/2009,RS,CLE,@,PHO,W,72,43,6,4,10,13,3,3,3,0,34,71.40,14.65,86.05
LeBron James,F-G,12/25/2010,RS,MIA,@,LAL,W,72,38,1,10,11,10,4,0,1,2,27,71.32,16.32,87.63
LeBron James,F-G,11/23/2016,RS,CLE,,POR,W,72,38,1,9,10,13,3,0,3,0,31,71.32,15.00,86.32
LeBron James,F-G,01/27/2009,RS,CLE,,SAC,W,72,38,5,10,15,11,0,3,2,1,23,69.47,12.37,81.84
LeBron James,F-G,04/09/2005,RS,CLE,,MIL,W,72,47,1,9,10,10,2,1,3,2,40,69.15,9.79,78.94
LeBron James,F-G,02/18/2010,RS,CLE,,DEN,L,72,47,1,12,13,15,2,4,3,1,43,68.30,17.02,85.32
LeBron James,F-G,01/13/2009,RS,CLE,@,MEM,W,72,40,0,11,11,10,3,1,2,2,30,67.25,15.50,82.75
LeBron James,F-G,11/25/2007,RS,CLE,@,IND,W,72,36,3,8,11,10,4,1,2,1,30,66.67,18.61,85.28
LeBron James,F-G,03/26/2016,RS,CLE,@,NYK,W,72,36,3,8,11,11,1,2,2,4,27,65.83,8.89,74.72
LeBron James,F-G,04/02/2017,RS,CLE,,IND,W,72,52,4,12,16,11,2,1,1,4,41,65.77,9.04,74.81
LeBron James,F-G,04/02/2017,RS,CLE,,IND,W,72,52,4,10,14,11,2,1,1,4,41,65.77,7.88,73.65
LeBron James,F-G,03/28/2014,RS,MIA,@,DET,W,72,30,2,8,10,12,1,0,1,0,17,65.00,11.33,76.33
LeBron James,F-G,05/28/2009,PL,CLE,,ORL,W,72,46,3,11,14,12,1,1,4,3,37,64.13,8.26,72.39
LeBron James,F-G,10/25/2016,RS,CLE,,NYK,W,72,32,3,8,11,14,0,1,4,3,19,63.44,5.94,69.38
LeBron James,F-G,05/02/2008,PL,CLE,@,WAS,W,72,44,2,11,13,13,2,1,1,2,27,63.18,11.82,75.00
LeBron James,F-G,11/24/2007,RS,CLE,,TOR,W,72,45,3,9,12,12,3,1,4,3,37,63.11,11.56,74.67
LeBron James,F-G,04/13/2015,RS,CLE,,DET,W,72,32,3,7,10,11,2,1,1,0,21,62.19,15.00,77.19
LeBron James,F-G,06/14/2015,PL,CLE,@,GSW,L,72,45,1,13,14,11,1,0,2,5,40,61.78,6.44,68.22
LeBron James,F-G,12/17/2010,RS,MIA,@,NYK,W,72,38,1,10,11,10,1,0,5,1,32,61.58,9.47,71.05
LeBron James,F-G,03/09/2017,RS,CLE,@,DET,L,72,39,4,10,14,10,1,0,3,1,29,61.54,9.23,70.77
LeBron James,F-G,02/15/2006,RS,CLE,@,BOS,W,72,54,1,11,12,11,2,4,2,5,43,58.89,11.30,70.19
LeBron James,F-G,05/19/2016,PL,CLE,,TOR,W,72,34,1,10,11,11,3,0,2,2,23,58.53,15.29,73.82
LeBron James,F-G,11/19/2005,RS,CLE,@,PHI,W,72,47,2,9,11,10,1,1,5,1,36,58.30,8.51,66.81
LeBron James,F-G,04/09/2017,RS,CLE,@,ATL,L,72,47,3,13,16,10,1,0,3,6,32,58.30,5.32,63.62
LeBron James,F-G,12/23/2009,RS,CLE,@,SAC,W,72,44,4,12,16,10,0,0,2,1,34,58.18,7.27,65.45
LeBron James,F-G,03/14/2017,RS,CLE,,DET,W,72,28,0,11,11,12,0,0,2,0,16,57.14,11.79,68.93
LeBron James,F-G,01/19/2005,RS,CLE,@,POR,W,72,44,1,10,11,10,4,0,2,4,27,57.05,12.27,69.32
LeBron James,F-G,03/01/2017,RS,CLE,@,BOS,L,72,40,5,8,13,10,1,1,4,3,28,56.50,7.25,63.75
LeBron James,F-G,03/10/2009,RS,CLE,@,LAC,W,72,44,4,9,13,11,2,2,4,2,32,56.36,12.05,68.41
LeBron James,F-G,02/20/2008,RS,CLE,@,IND,W,72,43,2,12,14,12,2,1,4,1,31,56.28,13.72,70.00
LeBron James,F-G,01/23/2013,RS,MIA,,TOR,W,72,45,1,9,10,11,0,0,3,1,31,54.89,5.11,60.00
LeBron James,F-G,03/22/2006,RS,CLE,,CHA,W,72,50,0,11,11,12,0,1,5,4,37,53.80,4.80,58.60
LeBron James,F-G,03/11/2017,RS,CLE,@,ORL,W,72,38,0,12,12,12,0,1,4,3,24,53.16,8.16,61.32
LeBron James,F-G,02/08/2016,RS,CLE,,SAC,W,72,31,1,9,10,10,2,1,4,1,21,52.58,16.13,68.71
LeBron James,F-G,05/24/2015,PL,CLE,,ATL,W,72,47,8,10,18,13,3,0,6,4,37,52.34,9.36,61.70
LeBron James,F-G,11/07/2007,RS,CLE,@,UTA,L,72,41,2,13,15,13,3,2,4,4,32,51.71,16.34,68.05
LeBron James,F-G,03/16/2010,RS,CLE,@,DET,W,72,43,2,10,12,12,1,1,4,0,29,51.63,10.93,62.56
LeBron James,F-G,02/23/2013,RS,MIA,@,PHI,W,72,32,1,9,10,11,2,0,2,1,16,51.25,13.44,64.69
LeBron James,F-G,01/19/2007,RS,CLE,@,DEN,L,72,44,2,8,10,10,2,0,3,2,30,50.23,8.18,58.41
LeBron James,F-G,11/27/2016,RS,CLE,@,PHI,W,72,42,2,8,10,13,1,0,5,0,26,50.00,8.10,58.10
LeBron James,F-G,06/07/2015,PL,CLE,@,GSW,W,72,50,4,12,16,11,1,1,3,3,39,49.60,8.20,57.80
LeBron James,F-G,06/21/2012,PL,MIA,,OKC,W,72,44,4,7,11,13,1,2,6,2,26,49.55,8.41,57.95
LeBron James,F-G,01/22/2005,RS,CLE,@,GSW,W,72,43,1,11,12,10,1,1,3,1,28,49.07,10.70,59.77
LeBron James,F-G,03/20/2013,RS,MIA,@,CLE,W,72,42,7,5,12,10,3,2,4,1,25,47.38,13.10,60.48
LeBron James,F-G,03/29/2011,RS,MIA,@,CLE,L,72,43,0,10,10,12,0,0,3,3,27,46.74,4.19,50.93
LeBron James,F-G,01/25/2017,RS,CLE,,SAC,L,72,45,4,9,13,11,2,1,5,3,24,46.67,9.33,56.00
LeBron James,F-G,05/22/2013,PL,MIA,,IND,W,72,47,3,7,10,10,0,3,4,5,30,46.60,4.68,51.28
LeBron James,F-G,01/04/2006,RS,CLE,@,MIL,W,72,46,2,9,11,11,5,1,4,1,32,46.09,17.39,63.48
LeBron James,F-G,04/20/2005,RS,CLE,@,TOR,W,72,48,2,12,14,14,0,1,2,1,27,46.04,8.13,54.17
LeBron James,F-G,04/22/2006,PL,CLE,,WAS,W,72,48,3,8,11,11,0,0,4,3,32,46.04,2.50,48.54
LeBron James,F-G,04/05/2015,RS,CLE,,CHI,W,72,37,2,8,10,12,3,1,3,4,20,45.68,12.16,57.84
LeBron James,F-G,02/19/2008,RS,CLE,,HOU,L,72,42,2,11,13,11,2,0,5,2,26,45.48,10.71,56.19
LeBron James,F-G,02/23/2017,RS,CLE,,NYK,W,72,37,0,13,13,15,0,3,6,1,18,45.41,15.14,60.54
LeBron James,F-G,12/04/2012,RS,MIA,@,WAS,L,72,43,2,11,13,11,3,2,3,1,26,44.88,16.98,61.86
LeBron James,F-G,01/23/2017,RS,CLE,@,NOP,L,72,44,2,8,10,12,2,0,6,2,26,43.41,8.18,51.59
LeBron James,F-G,06/18/2013,PL,MIA,,SAS,W,72,50,4,6,10,11,3,1,6,3,32,43.00,8.60,51.60
LeBron James,F-G,03/19/2009,RS,CLE,,POR,W,72,47,0,11,11,10,1,2,0,4,26,41.70,8.72,50.43
LeBron James,F-G,01/02/2009,RS,CLE,,CHI,W,72,37,1,9,10,11,2,3,5,1,16,40.54,17.30,57.84
LeBron James,F-G,10/28/2009,RS,CLE,@,TOR,L,72,40,2,9,11,12,2,0,4,1,23,39.75,10.75,50.50
LeBron James,F-G,11/09/2010,RS,MIA,,UTA,L,72,47,2,9,11,14,1,3,2,3,20,38.72,9.79,48.51
LeBron James,F-G,03/10/2008,RS,CLE,,POR,W,72,44,1,9,10,11,1,2,4,0,24,38.64,11.59,50.23
LeBron James,F-G,02/01/2006,RS,CLE,,NJN,W,72,44,0,11,11,10,1,1,4,2,26,37.95,9.55,47.50
LeBron James,F-G,06/06/2013,PL,MIA,,SAS,L,72,42,2,16,18,10,0,0,2,0,18,37.14,11.43,48.57
LeBron James,F-G,06/19/2016,PL,CLE,@,GSW,W,72,47,1,10,11,11,2,3,5,1,27,34.89,14.26,49.15
LeBron James,F-G,04/04/2017,RS,CLE,,ORL,W,72,37,1,10,11,11,2,1,6,2,18,34.05,13.24,47.30
LeBron James,F-G,05/13/2010,PL,CLE,@,BOS,L,72,46,3,16,19,10,3,1,9,2,27,31.30,16.74,48.04
LeBron James,F-G,05/13/2006,PL,CLE,,DET,W,72,48,0,10,10,10,4,1,4,2,21,31.25,14.38,45.63
LeBron James,F-G,03/07/2009,RS,CLE,,MIA,W,72,43,2,8,10,12,1,1,2,0,14,28.14,9.53,37.67
LeBron James,F-G,06/09/2011,PL,MIA,@,DAL,L,72,46,1,9,10,10,0,1,4,3,17,22.17,4.78,26.96
Larry Bird,F,04/08/1984,RS,BOS,,CHI,W,66,35,4,6,10,10,1,1,2,5,30,87.71,4.29,92.00
Larry Bird,F,04/02/1986,RS,BOS,,DET,W,66,35,4,7,11,13,2,1,1,2,29,83.71,11.43,95.14
Larry Bird,F,02/18/1985,RS,BOS,@,UTA,W,66,33,0,12,12,10,9,2,1,2,30,76.97,40.00,116.97
Larry Bird,F,02/10/1988,RS,BOS,@,SAS,W,66,41,0,17,17,10,1,3,4,2,39,75.85,18.05,93.90
Larry Bird,F,05/13/1984,PL,BOS,,NYK,W,66,42,3,9,12,10,3,0,5,5,39,75.00,8.81,83.81
Larry Bird,F,02/19/1986,RS,BOS,@,GSW,W,66,44,1,11,12,11,0,1,2,2,36,70.68,7.27,77.95
Larry Bird,F,03/18/1990,RS,BOS,,NJN,W,66,36,1,17,18,11,1,0,5,0,29,69.72,16.94,86.67
Larry Bird,F,12/13/1989,RS,BOS,,SEA,W,66,46,3,8,11,10,1,2,5,2,40,69.57,8.70,78.26
Larry Bird,F,02/14/1986,RS,BOS,@,POR,W,66,49,3,11,14,11,1,2,8,1,47,67.35,10.82,78.16
Larry Bird,F,03/21/1990,RS,BOS,,CLE,W,66,42,1,9,10,16,1,2,2,3,25,66.90,9.29,76.19
Larry Bird,F,03/15/1992,RS,BOS,,POR,W,66,54,0,14,14,12,4,1,5,5,49,65.00,12.78,77.78
Larry Bird,F,04/01/1987,RS,BOS,,WSB,W,66,44,2,15,17,15,1,3,4,1,30,64.32,16.36,80.68
Larry Bird,F,04/13/1988,RS,BOS,,MIL,W,66,36,4,6,10,10,2,1,4,3,26,63.33,9.17,72.50
Larry Bird,F,02/25/1986,RS,BOS,@,NYK,W,66,40,1,17,18,13,1,0,3,2,24,61.50,13.25,74.75
Larry Bird,F,11/15/1983,RS,BOS,@,DEN,W,66,40,1,10,11,10,1,1,2,4,28,61.25,7.75,69.00
Larry Bird,F,02/13/1986,RS,BOS,@,SEA,W,66,43,3,12,15,11,1,1,3,0,31,61.16,12.33,73.49
Larry Bird,F,06/08/1986,PL,BOS,,HOU,W,66,46,2,9,11,12,3,0,2,3,29,60.22,9.78,70.00
Larry Bird,F,02/23/1986,RS,BOS,,IND,W,66,41,2,9,11,12,4,0,1,2,30,59.27,14.39,73.66
Larry Bird,F,03/03/1985,RS,BOS,,DET,W,66,43,4,11,15,10,1,0,2,2,30,58.84,8.14,66.98
Larry Bird,F,11/30/1983,RS,BOS,,SAS,W,66,36,1,13,14,13,4,0,3,1,23,58.61,20.83,79.44
Larry Bird,F,04/05/1987,RS,BOS,@,PHI,L,66,48,5,5,10,12,1,0,7,4,39,58.13,1.88,60.00
Larry Bird,F,12/27/1989,RS,BOS,@,SAC,W,66,49,4,7,11,10,2,0,3,1,37,56.53,7.55,64.08
Larry Bird,F,12/26/1984,RS,BOS,@,PHO,W,66,46,0,11,11,10,3,0,3,4,34,55.22,10.22,65.43
Larry Bird,F,01/07/1985,RS,BOS,@,NYK,W,66,42,0,10,10,10,3,2,3,1,26,53.33,16.67,70.00
Larry Bird,F,02/17/1984,RS,BOS,@,SEA,W,66,44,1,12,13,13,3,1,5,3,30,52.73,13.86,66.59
Larry Bird,F,04/26/1990,PL,BOS,,NYK,W,66,40,3,15,18,10,1,0,4,1,24,49.50,12.75,62.25
Larry Bird,F,12/29/1984,RS,BOS,@,SAS,W,66,37,6,9,15,10,1,0,2,5,18,49.19,4.59,53.78
Larry Bird,F,11/26/1990,RS,BOS,,MIA,W,66,36,1,13,14,11,2,1,3,2,21,47.22,16.11,63.33
Larry Bird,F,02/03/1987,RS,BOS,@,ATL,L,66,48,2,13,15,14,3,0,2,0,26,45.83,14.38,60.21
Larry Bird,F,12/23/1990,RS,BOS,,ATL,W,66,32,0,10,10,10,0,2,2,1,14,44.06,12.50,56.56
Larry Bird,F,10/25/1985,RS,BOS,@,NJN,L,66,36,2,10,12,10,8,1,6,3,21,41.39,29.17,70.56
Larry Bird,F,05/17/1986,PL,BOS,@,MIL,W,66,44,3,13,16,13,1,0,4,3,19,41.14,8.41,49.55
Larry Bird,F,03/29/1987,RS,BOS,,PHI,W,66,40,2,11,13,12,1,0,2,1,17,41.00,9.75,50.75
Larry Bird,F,11/15/1989,RS,BOS,,NJN,W,66,28,3,12,15,10,1,1,3,0,12,40.71,18.93,59.64
Larry Bird,F,06/01/1986,PL,BOS,@,HOU,L,66,45,4,11,15,11,4,0,3,5,25,40.67,11.78,52.44
Larry Bird,F,04/26/1991,PL,BOS,,IND,W,66,41,2,10,12,12,3,0,3,2,21,38.54,12.68,51.22
Larry Bird,F,02/28/1986,RS,BOS,,LAC,W,66,39,3,10,13,12,1,0,8,3,20,38.21,7.18,45.38
Larry Bird,F,02/10/1984,RS,BOS,,HOU,W,66,40,2,12,14,12,3,0,3,4,17,36.75,12.50,49.25
Larry Bird,F,12/05/1989,RS,BOS,@,CHH,W,66,29,2,11,13,11,1,0,2,2,11,36.55,12.07,48.62
Larry Bird,F,12/04/1983,RS,BOS,,PHI,L,66,46,5,6,11,13,0,2,4,4,22,36.30,3.48,39.78
Larry Bird,F,03/05/1985,RS,BOS,@,NYK,W,66,46,4,15,19,10,2,3,4,4,20,35.22,15.22,50.43
Larry Bird,F,03/20/1985,RS,BOS,,MIL,W,66,43,2,9,11,10,0,0,2,2,13,35.12,4.42,39.53
Larry Bird,F,12/27/1984,RS,BOS,@,LAC,W,66,40,1,12,13,13,0,3,2,3,13,31.75,11.25,43.00
Larry Bird,F,01/17/1990,RS,BOS,@,ORL,W,66,29,1,9,10,10,1,1,3,3,14,31.72,11.03,42.76
Larry Bird,F,12/08/1989,RS,BOS,,DEN,L,66,43,1,11,12,12,2,1,7,4,24,31.63,10.23,41.86
Larry Bird,F,02/18/1987,RS,BOS,@,DAL,W,66,40,2,10,12,11,1,2,2,3,16,31.50,10.50,42.00
Larry Bird,F,04/15/1990,RS,BOS,,NYK,W,66,44,3,14,17,13,3,1,2,5,17,29.09,13.41,42.50
Larry Bird,F,04/06/1986,RS,BOS,@,PHI,L,66,41,2,8,10,10,1,0,5,2,18,29.02,6.34,35.37
Larry Bird,F,11/22/1983,RS,BOS,@,NYK,L,66,49,4,7,11,11,1,0,1,0,16,28.98,6.33,35.31
Larry Bird,F,11/23/1985,RS,BOS,@,NYK,W,66,44,3,7,10,10,2,0,2,2,18,28.18,7.50,35.68
Larry Bird,F,05/19/1987,PL,BOS,,DET,W,66,44,2,14,16,11,2,1,6,4,18,19.32,12.05,31.36
Larry Bird,F,02/15/1991,RS,BOS,@,LAL,W,66,40,0,11,11,11,2,0,2,1,11,17.75,12.25,30.00
Larry Bird,F,04/06/1990,RS,BOS,@,CLE,W,66,45,1,14,15,10,1,1,8,1,11,0.89,12.22,13.11
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Larry Bird,F,,,,,,,66,,,,,,,,,,,,,N/A
Fat Lever,G,11/24/1987,RS,DEN,,NJN,W,46,28,2,11,13,14,8,0,4,2,21,83.21,37.50,120.71
Fat Lever,G,11/08/1989,RS,DEN,,SAC,W,46,32,7,7,14,12,5,0,3,1,20,72.81,20.94,93.75
Fat Lever,G,02/24/1987,RS,DEN,,HOU,W,46,29,6,6,12,13,3,1,2,3,18,70.00,14.83,84.83
